,OTUID,Warming,Control,delta.eaf,Kingdom,Phylum,Class,Order,Family,Genus,Species
158,OTU_215,0.270805038,0,0.270805038,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
159,OTU_216,0.200381457,0,0.200381457,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Beijerinckiaceae,Methylocapsa,Methylocapsa acidiphila
160,OTU_2178,0.253848348,0,0.253848348,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sp. ES.010
161,OTU_2181,0.497000233,0.245185684,0.251814549,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
162,OTU_219,0.275582517,0,0.275582517,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. ISA0203
163,OTU_22,0.285530886,0.1622544,0.123276486,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Scytonema,Scytonema sp. LEGE 07189
164,OTU_220,0.459532328,0,0.459532328,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
165,OTU_2213,0,0.184972961,-0.184972961,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
166,OTU_2219,0.247985718,0,0.247985718,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Richelia,Richelia sp. SC01
167,OTU_22209,0.270916298,0.122846967,0.148069331,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Allochromatium,Allochromatium vinosum
168,OTU_223,0.3121972,0.228954661,0.083242539,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,Agrobacterium tumefaciens complex
169,OTU_22324,0.213841796,0,0.213841796,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. enrichment culture clone CACua-88
170,OTU_224,0.506036005,0.144917205,0.3611188,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
171,OTU_2258,0.225037733,0,0.225037733,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Brasilonema,Brasilonema sp. CENA360
172,OTU_226,0.237589131,0,0.237589131,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylocystaceae,Methylocystis,Methylocystis sp. H15
173,OTU_22623,0.305630538,0,0.305630538,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
174,OTU_2287,0.333311009,0,0.333311009,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
175,OTU_23,0.536810862,0.208358483,0.328452379,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
176,OTU_2326,0.332945128,0,0.332945128,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylocystaceae,Methylosinus,Methylosinus sp. LW3
177,OTU_234,0.177684704,0,0.177684704,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp.
178,OTU_235,0.529673085,0.185643393,0.344029691,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. CENA356
179,OTU_2364,0.297264397,0,0.297264397,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
180,OTU_237,0.2446095,0,0.2446095,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
181,OTU_2381,0.456102125,0,0.456102125,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
182,OTU_2392,0.276567112,0,0.276567112,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia sp. HC6.4b
183,OTU_24,0.610583104,0,0.610583104,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
184,OTU_2409,0.227945673,0,0.227945673,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Scytonema,Scytonema sp. LEGE 07189
185,OTU_241,0.360446336,0.256072751,0.104373586,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium waimense
186,OTU_24173,0.241980566,0,0.241980566,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
187,OTU_24235,0.479505683,0.129238123,0.35026756,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
188,OTU_2424,0.249583839,0,0.249583839,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
189,OTU_2443,0.226791,0,0.226791,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Scytonemataceae,Scytonema,Scytonema sp. LEGE 07189
190,OTU_2447,0.223390632,0.112882163,0.110508469,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Arthrobacter,Arthrobacter sp. CCBAU 10866
191,OTU_2451,0.389381205,0,0.389381205,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
192,OTU_24570,0.255650036,0,0.255650036,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,Oscillatoriaceae,Oscillatoria,Oscillatoria sp. MMG-2
193,OTU_2465,0.285096999,0.130622352,0.154474647,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum zeae
194,OTU_247,0.226540973,0,0.226540973,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ciceribacter,unknown Ciceribacter
195,OTU_2482,0.173959046,0,0.173959046,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
196,OTU_24867,0.186813084,0.074864138,0.111948947,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus sp. in: Bacteria
197,OTU_249,0.285785378,0,0.285785378,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Prochlorotrichaceae,Nodosilinea,Nodosilinea nodulosa
198,OTU_25,0.536234213,0.290929376,0.245304837,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
199,OTU_253,0.17319614,0,0.17319614,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
200,OTU_2536,0.321977003,0,0.321977003,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia cepacia complex
201,OTU_2542,0.282863016,0.153836276,0.12902674,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. STM 3080
202,OTU_2557,0,0.185648485,-0.185648485,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. enrichment culture clone CACua-88
203,OTU_2574,0.316862619,0,0.316862619,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Aquabacter,Aquabacter cavernae
204,OTU_2598,0.238548909,0,0.238548909,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
205,OTU_2633,0.195306777,0,0.195306777,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
206,OTU_2638,0.2894734,0,0.2894734,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa group
207,OTU_265,0.204715685,0,0.204715685,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium metallidurans
208,OTU_266,0.212980712,0,0.212980712,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2d
209,OTU_2660,0.317149005,0,0.317149005,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. Lobaria pulmonaria 5183 cyanobiont
210,OTU_27,0.533863379,0.300225399,0.23363798,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix sp. ACSSI 331
211,OTU_278,0.260663887,0.127425622,0.133238265,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,unknown Mesorhizobium
212,OTU_28,0.226518993,0,0.226518993,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
213,OTU_283,0.274171434,0,0.274171434,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
214,OTU_2855,0.280628711,0,0.280628711,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
215,OTU_286,0.300301737,0,0.300301737,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium,Agrobacterium tumefaciens complex
216,OTU_2867,0,0.29175614,-0.29175614,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
217,OTU_2871,0.199714367,0,0.199714367,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum zeae
218,OTU_2879,0.241181605,0,0.241181605,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Rhodobacter capsulatus
219,OTU_29,0.242967855,0.124051237,0.118916617,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
220,OTU_290,0.233752962,0,0.233752962,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
221,OTU_2904,0.309189623,0.14813722,0.161052404,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Allochromatium,Allochromatium vinosum
222,OTU_292,0.457817384,0.178332703,0.279484681,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
223,OTU_2928,0.327188279,0.121420858,0.205767421,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus sp.
224,OTU_293,0.280027135,0.148159968,0.131867167,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
225,OTU_2943,0.285713834,0,0.285713834,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter azotoformans
226,OTU_299,0.33930167,0,0.33930167,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Allochromatium,Allochromatium vinosum
227,OTU_299035,0.16042536,0,0.16042536,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter changlensis
228,OTU_30,0.27463441,0.186656808,0.087977602,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
229,OTU_300,0.605394699,0,0.605394699,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
230,OTU_3026,0,0.171535376,-0.171535376,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
231,OTU_3039,0.398821499,0.086997015,0.311824483,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
232,OTU_3040,0.198900118,0.104876291,0.094023827,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
233,OTU_3056,0.423036614,0,0.423036614,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
234,OTU_310,0.360994657,0,0.360994657,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
235,OTU_31111,0.353781466,0,0.353781466,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
236,OTU_312,0.243757646,0.11987508,0.123882566,Bacteria,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Romboutsia,Romboutsia lituseburensis
237,OTU_314,0,0.132462899,-0.132462899,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodomicrobium,Rhodomicrobium lacus
238,OTU_31432,0.193356224,0,0.193356224,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus vanus
239,OTU_3150,0.355103691,0,0.355103691,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Acetobacterium,Acetobacterium paludosum
240,OTU_316,0.195548709,0,0.195548709,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Stigonemataceae,Stigonema,Stigonema ocellatum
241,OTU_317,0.216885149,0,0.216885149,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia phymatum
242,OTU_3177,0.308144934,0,0.308144934,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
243,OTU_3180,0.183214793,0,0.183214793,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,Anaeromyxobacter sp. Red267
244,OTU_32,0.286311392,0,0.286311392,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Rahnella,Rahnella sp. AA
245,OTU_320,0.46022205,0,0.46022205,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
246,OTU_3202,0.291942131,0,0.291942131,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp. ORS 3356
247,OTU_32348,0.371299322,0,0.371299322,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
248,OTU_325,0.354662536,0,0.354662536,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia cepacia complex
249,OTU_3252,0.18187166,0,0.18187166,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,Microvirga,Microvirga sp. KLBC 81
250,OTU_326,0.164178381,0,0.164178381,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
251,OTU_3262,0,0.240487981,-0.240487981,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
252,OTU_3273,0.223303896,0,0.223303896,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Methyloceanibacter,Methyloceanibacter methanicus
253,OTU_32762,0.203239351,0,0.203239351,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter azotoformans
254,OTU_3291,0.365220544,0.22114871,0.144071834,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
255,OTU_3310,0.316146719,0,0.316146719,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
256,OTU_333,0.340579135,0,0.340579135,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrio sp. FSS-1
257,OTU_335,0.523809864,0.141615904,0.382193961,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
258,OTU_3357,0.33184075,0.191510664,0.140330086,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Richelia,Richelia intracellularis
259,OTU_3368,0.201302364,0,0.201302364,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Beijerinckiaceae,Methylocella,Methylocella silvestris
260,OTU_3373,0,0.127020216,-0.127020216,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
261,OTU_339,0.50701726,0,0.50701726,Bacteria,Cyanobacteria,unknown Cyanobacteria,Chroococcales,Aphanothecaceae,Gloeothece,Gloeothece tepidariorum
262,OTU_33988,0.365723099,0,0.365723099,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
263,OTU_341,0.250639608,0,0.250639608,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
264,OTU_3416,0.544291134,0,0.544291134,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Halotia,Halotia wernerae
265,OTU_3430,0.239706828,0,0.239706828,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Azonexus,Azonexus fungiphilus
266,OTU_34322,0.311706634,0.143815764,0.16789087,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia cepacia complex
267,OTU_3494,0.499186149,0.165881618,0.333304532,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Halotia,Halotia wernerae
268,OTU_3507,0.24598688,0,0.24598688,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
269,OTU_35567,0.266713617,0,0.266713617,Bacteria,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Cellulosilyticum,Cellulosilyticum sp. WCF-2
270,OTU_358,0.173628796,0,0.173628796,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
271,OTU_35827,0.334502253,0.199079392,0.13542286,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2l
272,OTU_36,0.243022657,0,0.243022657,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
273,OTU_36093,0.251017479,0,0.251017479,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
274,OTU_361,0.269163229,0,0.269163229,Bacteria,Firmicutes,unknown Firmicutes,unknown Firmicutes,unknown Firmicutes,unknown Firmicutes,Firmicutes bacterium R50
275,OTU_3610,0.315928912,0,0.315928912,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium sp.
276,OTU_3615,0.2388194,0,0.2388194,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
277,OTU_362,0,0.175259272,-0.175259272,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix sp. NIES-4075
278,OTU_36216,0.303036403,0.259684953,0.04335145,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium huakuii
279,OTU_363,0.141377051,0,0.141377051,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Rhizomicrobium,Rhizomicrobium electricum
280,OTU_3632,0.246180854,0,0.246180854,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum zeae
281,OTU_3633,0.531912182,0.301767024,0.230145158,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
282,OTU_3636,0.303103566,0,0.303103566,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum zeae
283,OTU_3652,0.290711749,0,0.290711749,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus,Defluviicoccus sp.
284,OTU_3661,0.568844567,0,0.568844567,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
285,OTU_3672,0,0.17839079,-0.17839079,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
286,OTU_3686,0.376357933,0,0.376357933,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
287,OTU_3688,0.212723174,0,0.212723174,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
288,OTU_3737,0.272388802,0,0.272388802,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
289,OTU_3757,0.333647634,0.108240721,0.225406913,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Rhodoplanes,Rhodoplanes roseus
290,OTU_38,0.227765601,0,0.227765601,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp.
291,OTU_382,0.301542696,0,0.301542696,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
292,OTU_386,0.371373159,0,0.371373159,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,Rhodobacter capsulatus
293,OTU_3874,0.116614485,0,0.116614485,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
294,OTU_3883,0.238273362,0,0.238273362,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. ISA0203
295,OTU_39,0.352994326,0.186854749,0.166139577,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium opportunistum
296,OTU_391,0.299974291,0.10947409,0.190500201,Bacteria,Actinobacteria,Actinomycetia,Micrococcales,Micrococcaceae,Arthrobacter,Arthrobacter sp. CCBAU 10866
297,OTU_392,0.244648457,0,0.244648457,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. Z15
298,OTU_394,0.251625656,0,0.251625656,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
299,OTU_398,0.114117664,0,0.114117664,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
300,OTU_3983,0,0.22707757,-0.22707757,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
301,OTU_399,0.235465229,0,0.235465229,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Aurantimonadaceae,Consotaella,Consotaella salsifontis
302,OTU_4,0.455151865,0.177675626,0.27747624,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
303,OTU_40,0.239573038,0,0.239573038,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,unknown Bradyrhizobium
304,OTU_402,0.238598456,0,0.238598456,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
305,OTU_4027,0,0.208928091,-0.208928091,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
306,OTU_404,0.312043493,0.249752898,0.062290595,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
307,OTU_4057,0.31783251,0,0.31783251,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
308,OTU_406,0.231306594,0,0.231306594,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
309,OTU_408,0.204210192,0,0.204210192,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. DASA 68056
310,OTU_41,0.267008382,0,0.267008382,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia cepacia complex
311,OTU_4118,0.190373091,0,0.190373091,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus spiritus
312,OTU_413,0.364892043,0,0.364892043,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia fungorum
313,OTU_4164,0.446634592,0.185639092,0.2609955,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
314,OTU_4178,0.247516774,0,0.247516774,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Blastochloridaceae,Blastochloris,Blastochloris sulfoviridis
